2010-05-28,08:17:25.854,,,Unloading plate 's1' to BB PM 3 took ,0
2010-05-28,08:17:25.998,,,Unloading plate 's2' to BB PM 4 took ,0
2010-05-28,08:17:33.450,,,changing tips 1  2   took ,7.432
2010-05-28,08:17:33.478,1,2,move source stage took ,0.001
2010-05-28,08:17:37.215,1,2,aspirate took ,3.737
2010-05-28,08:17:40.724,,,changing tips 3  4   took ,14.705
2010-05-28,08:17:40.724,3,4,move source stage took ,0
2010-05-28,08:17:40.783,1,2,dispense took ,3.568
2010-05-28,08:17:43.411,1,2,tip shucking took ,2.625
2010-05-28,08:17:44.543,3,4,aspirate took ,3.819
2010-05-28,08:17:48.115,3,4,dispense took ,3.572
2010-05-28,08:17:50.711,3,4,tip shucking took ,2.596
2010-05-28,08:17:50.739,,,changing tips 1  2   took ,7.327
2010-05-28,08:17:50.739,1,2,move source stage took ,0
2010-05-28,08:17:54.609,1,2,aspirate took ,3.87
2010-05-28,08:17:58.100,,,changing tips 3  4   took ,7.389
2010-05-28,08:17:58.100,3,4,move source stage took ,0
2010-05-28,08:17:58.174,1,2,dispense took ,3.565
2010-05-28,08:18:00.772,1,2,tip shucking took ,2.598
2010-05-28,08:18:01.939,3,4,aspirate took ,3.839
2010-05-28,08:18:05.511,3,4,dispense took ,3.572
2010-05-28,08:18:08.107,3,4,tip shucking took ,2.596
2010-05-28,08:18:08.157,,,changing tips 1  2   took ,7.385
2010-05-28,08:18:08.157,1,2,move source stage took ,0
2010-05-28,08:18:12.065,1,2,aspirate took ,3.908
2010-05-28,08:18:15.618,,,changing tips 3  4   took ,7.511
2010-05-28,08:18:15.618,3,4,move source stage took ,0
2010-05-28,08:18:15.627,1,2,dispense took ,3.562
2010-05-28,08:18:18.225,1,2,tip shucking took ,2.598
2010-05-28,08:18:19.450,3,4,aspirate took ,3.832
2010-05-28,08:18:23.023,3,4,dispense took ,3.573
2010-05-28,08:18:25.463,,,changing tips 1  2   took ,7.238
2010-05-28,08:18:25.463,1,2,move source stage took ,0
2010-05-28,08:18:25.619,3,4,tip shucking took ,2.596
2010-05-28,08:18:29.306,1,2,aspirate took ,3.843
2010-05-28,08:18:32.865,1,2,dispense took ,3.559
2010-05-28,08:18:32.956,,,changing tips 3  4   took ,7.337
2010-05-28,08:18:32.956,3,4,move source stage took ,0
2010-05-28,08:18:35.463,1,2,tip shucking took ,2.598
2010-05-28,08:18:36.742,3,4,aspirate took ,3.786
2010-05-28,08:18:40.316,3,4,dispense took ,3.574
